mode: set
github.com/EwenQuim/option/json.go:6.59,7.28 1 1
github.com/EwenQuim/option/json.go:13.2,14.53 2 1
github.com/EwenQuim/option/json.go:18.2,20.12 2 1
github.com/EwenQuim/option/json.go:7.28,11.3 2 1
github.com/EwenQuim/option/json.go:14.53,16.3 1 0
github.com/EwenQuim/option/json.go:24.55,26.2 1 1
github.com/EwenQuim/option/option.go:8.37,10.2 1 1
github.com/EwenQuim/option/option.go:13.30,15.2 1 1
github.com/EwenQuim/option/option.go:18.55,19.8 1 1
github.com/EwenQuim/option/option.go:23.2,23.18 1 1
github.com/EwenQuim/option/option.go:19.8,21.3 1 1
github.com/EwenQuim/option/option.go:33.41,34.23 1 1
github.com/EwenQuim/option/option.go:38.2,38.47 1 1
github.com/EwenQuim/option/option.go:34.23,36.3 1 1
github.com/EwenQuim/option/option.go:42.42,44.2 1 1
github.com/EwenQuim/option/option.go:47.41,49.2 1 1
github.com/EwenQuim/option/option.go:52.46,53.24 1 1
github.com/EwenQuim/option/option.go:57.2,57.23 1 1
github.com/EwenQuim/option/option.go:53.24,55.3 1 1
github.com/EwenQuim/option/option.go:61.39,63.2 1 1
github.com/EwenQuim/option/option.go:66.54,68.8 2 1
github.com/EwenQuim/option/option.go:72.2,72.17 1 1
github.com/EwenQuim/option/option.go:68.8,70.3 1 1
github.com/EwenQuim/option/option.go:76.42,77.24 1 1
github.com/EwenQuim/option/option.go:81.2,81.23 1 1
github.com/EwenQuim/option/option.go:77.24,79.3 1 1
github.com/EwenQuim/option/option.go:85.45,86.24 1 1
github.com/EwenQuim/option/option.go:86.24,88.3 1 1
github.com/EwenQuim/option/sql.go:10.50,12.9 2 1
github.com/EwenQuim/option/sql.go:16.2,16.19 1 1
github.com/EwenQuim/option/sql.go:12.9,14.3 1 1
github.com/EwenQuim/option/sql.go:21.47,22.14 1 1
github.com/EwenQuim/option/sql.go:27.2,27.24 1 1
github.com/EwenQuim/option/sql.go:35.2,35.12 1 1
github.com/EwenQuim/option/sql.go:22.14,25.3 2 1
github.com/EwenQuim/option/sql.go:28.9,29.16 1 1
github.com/EwenQuim/option/sql.go:31.10,32.47 1 1
